schema_id,test_id,expected_validity,actual_result,accepted,result_available,constraint_case,compile_grammar_s,validation_loop_s,compute_mask_s,commit_token_s,num_tokens,tokens_checked
Github_ultra---o58926.json,Github_ultra---o58926.json::test_00000,valid,passed,True,True,correct_accept,9.15143,0.437595,0.423277,0.010169,2195,2195
Github_ultra---o58926.json,Github_ultra---o58926.json::test_00001,invalid,failed,True,True,under_constraint,9.15143,0.004205,0.003868,0.000142,111,111
Github_ultra---o58926.json,Github_ultra---o58926.json::test_00002,invalid,failed,True,True,under_constraint,9.15143,0.004053,0.003714,0.000141,107,107
Github_ultra---o58926.json,Github_ultra---o58926.json::test_00003,invalid,passed,False,True,correct_reject,9.15143,0.000135,9.3e-05,1.5e-05,131,9
Github_ultra---o60252.json,Github_ultra---o60252.json::test_00000,valid,failed,False,True,over_constraint,3.55436,0.000642,0.000552,3.3e-05,156,16
Github_ultra---o60252.json,Github_ultra---o60252.json::test_00001,invalid,passed,False,True,correct_reject,3.55436,0.000113,8.3e-05,9e-06,152,8
Github_ultra---o60790.json,Github_ultra---o60790.json::test_00000,valid,passed,True,True,correct_accept,18.2841,0.019108,0.016356,0.000342,1291,1291
Github_ultra---o60790.json,Github_ultra---o60790.json::test_00001,valid,passed,True,True,correct_accept,18.2841,0.018215,0.015562,0.000265,1288,1288
Github_ultra---o60790.json,Github_ultra---o60790.json::test_00002,invalid,failed,True,True,under_constraint,18.2841,0.004826,0.004001,0.000105,379,379
Github_ultra---o60790.json,Github_ultra---o60790.json::test_00003,invalid,passed,False,True,correct_reject,18.2841,0.002385,0.00207,6e-05,1285,135
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00000,valid,failed,False,True,over_constraint,43.0449,0.000167,0.000115,2.4e-05,757,6
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00001,invalid,passed,False,True,correct_reject,43.0449,0.006036,0.005152,0.000364,759,186
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00002,invalid,passed,False,True,correct_reject,43.0449,0.004242,0.003639,0.000224,759,186
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00003,invalid,passed,False,True,correct_reject,43.0449,0.004893,0.004131,0.000301,767,186
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00004,invalid,passed,False,True,correct_reject,43.0449,0.005872,0.00501,0.000349,744,186
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00005,valid,failed,False,True,over_constraint,43.0449,0.003114,0.002662,0.00012,760,186
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00006,invalid,passed,False,True,correct_reject,43.0449,0.003273,0.002794,0.000128,739,186
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00007,invalid,passed,False,True,correct_reject,43.0449,0.003169,0.002701,0.000118,768,186
Github_ultra---o62058.json,Github_ultra---o62058.json::test_00000,valid,failed,False,True,over_constraint,84.5714,0.003403,0.002144,0.00028,1640,477
Github_ultra---o62058.json,Github_ultra---o62058.json::test_00001,valid,failed,False,True,over_constraint,84.5714,0.002765,0.001715,0.000158,1644,477
Github_ultra---o62058.json,Github_ultra---o62058.json::test_00002,invalid,passed,False,True,correct_reject,84.5714,0.003022,0.001901,0.000196,1715,477
Github_ultra---o62058.json,Github_ultra---o62058.json::test_00003,invalid,passed,False,True,correct_reject,84.5714,4.7e-05,3.4e-05,4e-06,1651,2
Github_ultra---o62058.json,Github_ultra---o62058.json::test_00004,invalid,passed,False,True,correct_reject,84.5714,4.9e-05,3.5e-05,4e-06,2051,2
Github_ultra---o62058.json,Github_ultra---o62058.json::test_00005,invalid,passed,False,True,correct_reject,84.5714,4.7e-05,3.3e-05,4e-06,1685,2
Github_ultra---o62059.json,Github_ultra---o62059.json::test_00000,valid,failed,False,True,over_constraint,84.2848,0.006615,0.004805,0.000581,1738,504
Github_ultra---o62059.json,Github_ultra---o62059.json::test_00001,invalid,passed,False,True,correct_reject,84.2848,0.008104,0.005896,0.000804,1792,504
Github_ultra---o62059.json,Github_ultra---o62059.json::test_00002,invalid,passed,False,True,correct_reject,84.2848,0.003266,0.002293,0.000175,1734,504
Github_ultra---o62059.json,Github_ultra---o62059.json::test_00003,invalid,failed,True,True,under_constraint,84.2848,9.96567,9.96118,0.001477,1524,1524
Github_ultra---o62059.json,Github_ultra---o62059.json::test_00004,invalid,passed,False,True,correct_reject,84.2848,0.00199,0.0015,7.5e-05,2061,230
Github_ultra---o6343.json,Github_ultra---o6343.json::test_00000,valid,passed,True,True,correct_accept,32.0965,0.007419,0.007005,0.000136,130,130
Github_ultra---o6343.json,Github_ultra---o6343.json::test_00001,valid,passed,True,True,correct_accept,32.0965,0.141928,0.139793,0.001516,291,291
Github_ultra---o6343.json,Github_ultra---o6343.json::test_00002,invalid,passed,False,True,correct_reject,32.0965,0.001441,0.001297,5.3e-05,303,30
Github_ultra---o6343.json,Github_ultra---o6343.json::test_00003,invalid,passed,False,True,correct_reject,32.0965,0.001382,0.001243,5e-05,322,30
Github_ultra---o6343.json,Github_ultra---o6343.json::test_00004,invalid,passed,False,True,correct_reject,32.0965,0.001347,0.00121,5e-05,278,30
Github_ultra---o6350.json,Github_ultra---o6350.json::test_00000,valid,passed,True,True,correct_accept,24.135,5.15792,5.11712,0.040031,268,268
Github_ultra---o6350.json,Github_ultra---o6350.json::test_00001,valid,passed,True,True,correct_accept,24.135,0.08197,0.080606,0.00095,212,212
Github_ultra---o6350.json,Github_ultra---o6350.json::test_00002,invalid,passed,False,True,correct_reject,24.135,0.001131,0.001036,3.4e-05,77,21
Github_ultra---o6350.json,Github_ultra---o6350.json::test_00003,invalid,passed,False,True,correct_reject,24.135,0.00069,0.000626,1.9e-05,219,21
Github_ultra---o6350.json,Github_ultra---o6350.json::test_00004,invalid,passed,False,True,correct_reject,24.135,0.001202,0.001093,4.1e-05,201,21
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00000,valid,passed,True,True,correct_accept,26.1233,0.00471,0.004472,6.7e-05,90,90
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00001,invalid,passed,False,True,correct_reject,26.1233,0.004274,0.004098,5.8e-05,98,60
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00002,invalid,passed,False,True,correct_reject,26.1233,0.006095,0.005762,0.00012,100,89
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00003,invalid,passed,False,True,correct_reject,26.1233,0.006008,0.005733,0.000108,284,63
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00004,invalid,passed,False,True,correct_reject,26.1233,0.006104,0.00578,0.000146,96,60
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00005,valid,passed,True,True,correct_accept,26.1233,4.98381,4.95044,0.032656,227,227
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00006,invalid,passed,False,True,correct_reject,26.1233,0.000637,0.000578,1.7e-05,280,21
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00007,invalid,passed,False,True,correct_reject,26.1233,0.00116,0.001062,3.6e-05,291,21
Github_ultra---o6351.json,Github_ultra---o6351.json::test_00008,invalid,passed,False,True,correct_reject,26.1233,0.000671,0.000612,1.8e-05,217,21
Github_ultra---o6352.json,Github_ultra---o6352.json::test_00000,valid,passed,True,True,correct_accept,25.8925,0.005595,0.005323,8.3e-05,96,96
Github_ultra---o6352.json,Github_ultra---o6352.json::test_00001,valid,passed,True,True,correct_accept,25.8925,5.5942,5.53477,0.05837,351,351
Github_ultra---o6352.json,Github_ultra---o6352.json::test_00002,invalid,passed,False,True,correct_reject,25.8925,0.000647,0.00058,1.8e-05,374,21
Github_ultra---o6352.json,Github_ultra---o6352.json::test_00003,invalid,passed,False,True,correct_reject,25.8925,0.000636,0.000577,1.7e-05,364,21
Github_ultra---o6352.json,Github_ultra---o6352.json::test_00004,invalid,passed,False,True,correct_reject,25.8925,0.000702,0.00063,2.3e-05,307,21
Github_ultra---o6353.json,Github_ultra---o6353.json::test_00000,valid,passed,True,True,correct_accept,28.5065,0.001972,0.001764,5.9e-05,78,78
Github_ultra---o6353.json,Github_ultra---o6353.json::test_00001,invalid,passed,False,True,correct_reject,28.5065,0.001169,0.001033,4e-05,117,48
Github_ultra---o6353.json,Github_ultra---o6353.json::test_00002,invalid,passed,False,True,correct_reject,28.5065,0.001134,0.001008,3.5e-05,86,48
Github_ultra---o6353.json,Github_ultra---o6353.json::test_00003,invalid,passed,False,True,correct_reject,28.5065,0.000919,0.000814,2.8e-05,78,36
Github_ultra---o6354.json,Github_ultra---o6354.json::test_00000,valid,passed,True,True,correct_accept,28.4892,0.005677,0.005379,9.2e-05,98,98
Github_ultra---o6354.json,Github_ultra---o6354.json::test_00001,valid,passed,True,True,correct_accept,28.4892,4.10922,4.06726,0.04091,390,390
Github_ultra---o6354.json,Github_ultra---o6354.json::test_00002,invalid,passed,False,True,correct_reject,28.4892,0.000782,0.000702,2e-05,297,30
Github_ultra---o6354.json,Github_ultra---o6354.json::test_00003,invalid,passed,False,True,correct_reject,28.4892,0.000824,0.000745,2e-05,404,30
Github_ultra---o6354.json,Github_ultra---o6354.json::test_00004,invalid,passed,False,True,correct_reject,28.4892,0.000801,0.00072,2.2e-05,523,30
Github_ultra---o6356.json,Github_ultra---o6356.json::test_00000,valid,passed,True,True,correct_accept,30.328,0.005084,0.004813,7.7e-05,98,98
Github_ultra---o6356.json,Github_ultra---o6356.json::test_00001,invalid,passed,False,True,correct_reject,30.328,0.004872,0.004633,8.5e-05,134,71
Github_ultra---o6356.json,Github_ultra---o6356.json::test_00002,invalid,passed,False,True,correct_reject,30.328,0.000719,0.000648,2e-05,98,27
Github_ultra---o6357.json,Github_ultra---o6357.json::test_00000,valid,passed,True,True,correct_accept,30.8407,3.58466,3.5552,0.028658,288,288
Github_ultra---o6357.json,Github_ultra---o6357.json::test_00001,invalid,passed,False,True,correct_reject,30.8407,0.000799,0.000717,2.3e-05,312,30
Github_ultra---o6357.json,Github_ultra---o6357.json::test_00002,invalid,passed,False,True,correct_reject,30.8407,0.000841,0.000761,2.4e-05,348,28
Github_ultra---o6357.json,Github_ultra---o6357.json::test_00003,invalid,passed,False,True,correct_reject,30.8407,0.000851,0.000763,2.6e-05,299,30
Github_ultra---o6361.json,Github_ultra---o6361.json::test_00000,valid,passed,True,True,correct_accept,20.6244,1.7405,1.72264,0.017155,229,229
Github_ultra---o6361.json,Github_ultra---o6361.json::test_00001,invalid,passed,False,True,correct_reject,20.6244,0.000756,0.000697,1.7e-05,253,21
Github_ultra---o6361.json,Github_ultra---o6361.json::test_00002,invalid,passed,False,True,correct_reject,20.6244,0.000801,0.000726,1.9e-05,237,21
Github_ultra---o6361.json,Github_ultra---o6361.json::test_00003,invalid,passed,False,True,correct_reject,20.6244,0.000762,0.0007,1.9e-05,244,21
Github_ultra---o6362.json,Github_ultra---o6362.json::test_00000,valid,passed,True,True,correct_accept,21.333,0.176833,0.174174,0.002002,311,311
Github_ultra---o6362.json,Github_ultra---o6362.json::test_00001,valid,passed,True,True,correct_accept,21.333,1.76087,1.74275,0.017423,229,229
Github_ultra---o6362.json,Github_ultra---o6362.json::test_00002,invalid,passed,False,True,correct_reject,21.333,0.000752,0.000694,1.7e-05,273,21
Github_ultra---o6362.json,Github_ultra---o6362.json::test_00003,invalid,passed,False,True,correct_reject,21.333,0.000778,0.000719,1.8e-05,254,21
Github_ultra---o6362.json,Github_ultra---o6362.json::test_00004,invalid,passed,False,True,correct_reject,21.333,0.000773,0.000714,1.8e-05,233,21
Github_ultra---o6363.json,Github_ultra---o6363.json::test_00000,valid,passed,True,True,correct_accept,22.8072,0.005389,0.005123,7.6e-05,93,93
Github_ultra---o6363.json,Github_ultra---o6363.json::test_00001,invalid,passed,False,True,correct_reject,22.8072,0.004613,0.004426,5.3e-05,101,63
Github_ultra---o6363.json,Github_ultra---o6363.json::test_00002,invalid,passed,False,True,correct_reject,22.8072,0.005169,0.00491,9.5e-05,214,66
Github_ultra---o6363.json,Github_ultra---o6363.json::test_00003,valid,passed,True,True,correct_accept,22.8072,4.08596,4.05248,0.032601,276,276
Github_ultra---o6363.json,Github_ultra---o6363.json::test_00004,invalid,passed,False,True,correct_reject,22.8072,0.000861,0.000801,1.7e-05,284,21
Github_ultra---o6363.json,Github_ultra---o6363.json::test_00005,invalid,passed,False,True,correct_reject,22.8072,0.001307,0.001222,2.9e-05,267,21
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00000,valid,passed,True,True,correct_accept,24.3189,0.009043,0.008633,0.00012,135,135
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00001,invalid,passed,False,True,correct_reject,24.3189,0.004416,0.004228,5.7e-05,143,63
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00002,invalid,passed,False,True,correct_reject,24.3189,0.00996,0.009477,0.000145,168,159
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00003,invalid,passed,False,True,correct_reject,24.3189,0.004593,0.004396,5.7e-05,184,66
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00004,valid,passed,True,True,correct_accept,24.3189,0.006345,0.005896,0.000248,87,87
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00005,invalid,passed,False,True,correct_reject,24.3189,0.000972,0.000891,2.6e-05,100,21
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00006,invalid,passed,False,True,correct_reject,24.3189,0.001122,0.001026,3.5e-05,95,21
Github_ultra---o6364.json,Github_ultra---o6364.json::test_00007,invalid,passed,False,True,correct_reject,24.3189,0.00113,0.001032,3.6e-05,105,21
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00000,valid,passed,True,True,correct_accept,21.9509,0.004828,0.004579,7e-05,92,92
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00001,invalid,passed,False,True,correct_reject,21.9509,0.004036,0.003863,4.7e-05,100,62
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00002,invalid,passed,False,True,correct_reject,21.9509,0.004768,0.004533,6.4e-05,403,92
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00003,invalid,passed,False,True,correct_reject,21.9509,0.004077,0.003894,5.1e-05,77,69
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00004,invalid,passed,False,True,correct_reject,21.9509,0.004089,0.00391,4.8e-05,181,65
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00005,valid,passed,True,True,correct_accept,21.9509,4.10363,4.06622,0.03653,312,312
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00006,invalid,passed,False,True,correct_reject,21.9509,0.001444,0.001319,5.1e-05,339,21
Github_ultra---o6365.json,Github_ultra---o6365.json::test_00007,invalid,passed,False,True,correct_reject,21.9509,0.001393,0.001277,5e-05,324,21
Github_ultra---o6367.json,Github_ultra---o6367.json::test_00000,valid,passed,True,True,correct_accept,30.7179,0.00716,0.006739,0.000157,105,105
Github_ultra---o6367.json,Github_ultra---o6367.json::test_00001,valid,passed,True,True,correct_accept,30.7179,0.128714,0.126535,0.001533,338,338
Github_ultra---o6367.json,Github_ultra---o6367.json::test_00002,invalid,passed,False,True,correct_reject,30.7179,0.000797,0.000717,2.3e-05,355,30
Github_ultra---o6367.json,Github_ultra---o6367.json::test_00003,invalid,passed,False,True,correct_reject,30.7179,0.000858,0.000781,2.1e-05,376,28
Github_ultra---o6367.json,Github_ultra---o6367.json::test_00004,invalid,passed,False,True,correct_reject,30.7179,0.00125,0.001123,4.6e-05,275,27
Github_ultra---o6369.json,Github_ultra---o6369.json::test_00000,valid,passed,True,True,correct_accept,32.3078,5.71493,5.66074,0.053171,354,354
Github_ultra---o6369.json,Github_ultra---o6369.json::test_00001,valid,passed,True,True,correct_accept,32.3078,5.70377,5.65111,0.05168,342,342
Github_ultra---o6369.json,Github_ultra---o6369.json::test_00002,invalid,passed,False,True,correct_reject,32.3078,0.001307,0.00118,4.6e-05,347,30
Github_ultra---o6369.json,Github_ultra---o6369.json::test_00003,invalid,passed,False,True,correct_reject,32.3078,0.00083,0.000745,2.5e-05,329,30
Github_ultra---o6371.json,Github_ultra---o6371.json::test_00000,valid,passed,True,True,correct_accept,32.3683,0.005685,0.005403,8.3e-05,105,105
Github_ultra---o6371.json,Github_ultra---o6371.json::test_00001,valid,passed,True,True,correct_accept,32.3683,0.139534,0.1372,0.001604,363,363
Github_ultra---o6371.json,Github_ultra---o6371.json::test_00002,invalid,passed,False,True,correct_reject,32.3683,0.000849,0.000767,2.4e-05,374,30
Github_ultra---o6371.json,Github_ultra---o6371.json::test_00003,invalid,passed,False,True,correct_reject,32.3683,0.000851,0.000768,2.4e-05,375,30
Github_ultra---o6371.json,Github_ultra---o6371.json::test_00004,invalid,passed,False,True,correct_reject,32.3683,0.001895,0.001722,7.2e-05,373,30
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00000,valid,passed,True,True,correct_accept,33.2768,0.005339,0.005063,8.2e-05,98,98
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00001,valid,passed,True,True,correct_accept,33.2768,0.138051,0.136215,0.001283,267,267
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00002,invalid,passed,False,True,correct_reject,33.2768,0.00088,0.000797,2.5e-05,277,30
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00003,invalid,passed,False,True,correct_reject,33.2768,0.000871,0.000788,2.4e-05,274,30
Github_ultra---o6373.json,Github_ultra---o6373.json::test_00004,invalid,passed,False,True,correct_reject,33.2768,0.000772,0.000699,2.1e-05,286,27
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00000,valid,passed,True,True,correct_accept,34.153,0.005331,0.005049,8.3e-05,98,98
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00001,valid,passed,True,True,correct_accept,34.153,0.07348,0.072183,0.000878,217,217
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00002,invalid,passed,False,True,correct_reject,34.153,0.001485,0.001341,5.6e-05,238,30
Github_ultra---o6374.json,Github_ultra---o6374.json::test_00003,invalid,passed,False,True,correct_reject,34.153,0.001039,0.000945,2.9e-05,305,27
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00000,valid,passed,True,True,correct_accept,34.6183,6.04624,5.98957,0.055707,330,330
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00001,valid,passed,True,True,correct_accept,34.6183,2.66137,2.64333,0.01747,235,235
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00002,invalid,passed,False,True,correct_reject,34.6183,0.001413,0.001286,4.5e-05,315,28
Github_ultra---o6375.json,Github_ultra---o6375.json::test_00003,invalid,passed,False,True,correct_reject,34.6183,0.001253,0.001135,4.3e-05,249,27
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00000,valid,failed,False,True,over_constraint,22.4271,0.002785,0.002523,6.9e-05,702,109
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00001,valid,failed,False,True,over_constraint,22.4271,0.045208,0.04331,0.000744,663,419
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00002,invalid,passed,False,True,correct_reject,22.4271,5.2e-05,3.6e-05,7e-06,675,2
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00003,invalid,passed,False,True,correct_reject,22.4271,5.7e-05,4e-05,7e-06,662,2
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00004,invalid,passed,False,True,correct_reject,22.4271,5.8e-05,4.1e-05,7e-06,645,2
Github_ultra---o65323.json,Github_ultra---o65323.json::test_00005,invalid,passed,False,True,correct_reject,22.4271,6.2e-05,4.4e-05,7e-06,425,2
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00000,valid,passed,True,True,correct_accept,23.4652,0.308977,0.305333,0.002775,413,413
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00001,valid,passed,True,True,correct_accept,23.4652,0.080849,0.079389,0.000755,390,390
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00002,invalid,failed,True,True,under_constraint,23.4652,0.08168,0.080174,0.000797,386,386
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00003,invalid,failed,True,True,under_constraint,23.4652,0.09016,0.088479,0.000904,387,387
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00004,invalid,passed,False,True,correct_reject,23.4652,0.077522,0.076218,0.000663,387,351
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00005,invalid,failed,True,True,under_constraint,23.4652,0.085712,0.084175,0.00082,353,353
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00006,invalid,failed,True,True,under_constraint,23.4652,0.079056,0.077678,0.000725,356,356
Github_ultra---o65421.json,Github_ultra---o65421.json::test_00007,invalid,passed,False,True,correct_reject,23.4652,0.067723,0.066772,0.000487,386,248
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00000,valid,timeout,,False,no_decision,25.0589,560.655,517.476,42.6106,1976,940
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00001,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00002,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00003,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00004,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65424.json,Github_ultra---o65424.json::test_00005,invalid,timeout,,False,no_decision,25.0589,,,,,
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00000,valid,passed,True,True,correct_accept,0.68718,0.018123,0.017362,0.000361,206,206
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00001,invalid,failed,True,True,under_constraint,0.68718,0.017089,0.016356,0.000354,203,203
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00002,invalid,failed,True,True,under_constraint,0.68718,0.05808,0.055291,0.001345,804,804
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00003,invalid,failed,True,True,under_constraint,0.68718,0.016951,0.016228,0.00034,218,218
Github_ultra---o65431.json,Github_ultra---o65431.json::test_00004,invalid,failed,True,True,under_constraint,0.68718,0.018622,0.017829,0.000369,214,214
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00000,valid,passed,True,True,correct_accept,37.0639,0.067692,0.064177,0.001689,988,988
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00001,invalid,passed,False,True,correct_reject,37.0639,0.064256,0.061006,0.001537,988,966
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00002,invalid,passed,False,True,correct_reject,37.0639,0.064783,0.061442,0.001548,988,966
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00003,invalid,failed,True,True,under_constraint,37.0639,0.06572,0.062274,0.001622,988,988
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00004,invalid,failed,True,True,under_constraint,37.0639,0.078858,0.07414,0.002432,1268,1268
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00005,invalid,failed,True,True,under_constraint,37.0639,0.063821,0.060543,0.00151,987,987
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00006,invalid,failed,True,True,under_constraint,37.0639,0.084968,0.079933,0.002561,1397,1397
Github_ultra---o65671.json,Github_ultra---o65671.json::test_00007,invalid,passed,False,True,correct_reject,37.0639,0.004697,0.00432,0.000176,628,106
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00000,valid,passed,True,True,correct_accept,39.4723,0.038695,0.036987,0.000941,422,422
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00001,valid,passed,True,True,correct_accept,39.4723,0.085211,0.080526,0.002498,1239,1239
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00002,invalid,passed,False,True,correct_reject,39.4723,0.075823,0.071753,0.002301,1238,989
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00003,invalid,passed,False,True,correct_reject,39.4723,0.075501,0.069973,0.003578,1542,1086
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00004,invalid,failed,True,True,under_constraint,39.4723,0.229835,0.217404,0.008742,2026,2026
Github_ultra---o65673.json,Github_ultra---o65673.json::test_00005,invalid,failed,True,True,under_constraint,39.4723,0.103282,0.096425,0.003952,1604,1604
Github_ultra---o65891.json,Github_ultra---o65891.json::test_00000,valid,passed,True,True,correct_accept,18.0819,0.013358,0.01074,0.000488,1190,1190
Github_ultra---o65891.json,Github_ultra---o65891.json::test_00001,valid,passed,True,True,correct_accept,18.0819,0.012952,0.010439,0.000418,1181,1181
Github_ultra---o65891.json,Github_ultra---o65891.json::test_00002,invalid,passed,False,True,correct_reject,18.0819,0.000498,0.000401,2.7e-05,1180,36
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00000,valid,passed,True,True,correct_accept,53.7943,0.228423,0.224171,0.000932,1766,1766
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00001,valid,passed,True,True,correct_accept,53.7943,0.217173,0.21315,0.000803,1784,1784
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00002,invalid,failed,True,True,under_constraint,53.7943,0.218139,0.213873,0.000927,1761,1761
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00003,invalid,passed,False,True,correct_reject,53.7943,0.0008,0.000581,8.1e-05,1782,53
Github_ultra---o66714.json,Github_ultra---o66714.json::test_00004,invalid,passed,False,True,correct_reject,53.7943,0.000788,0.00057,7.6e-05,1775,53
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00000,valid,passed,True,True,correct_accept,52.6376,0.204232,0.200175,0.000697,1797,1797
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00001,valid,passed,True,True,correct_accept,52.6376,0.204641,0.200562,0.000749,1793,1793
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00002,invalid,failed,True,True,under_constraint,52.6376,0.199275,0.195402,0.000659,1770,1770
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00003,invalid,passed,False,True,correct_reject,52.6376,0.00052,0.000388,2.4e-05,1779,53
Github_ultra---o66715.json,Github_ultra---o66715.json::test_00004,invalid,passed,False,True,correct_reject,52.6376,0.000122,7.4e-05,2e-05,1791,9
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00000,valid,failed,False,True,over_constraint,19.6942,0.000282,0.000224,2e-05,1506,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00001,valid,failed,False,True,over_constraint,19.6942,0.000264,0.000208,2.1e-05,1528,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00002,invalid,passed,False,True,correct_reject,19.6942,0.000286,0.000231,2e-05,1536,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00003,invalid,passed,False,True,correct_reject,19.6942,0.000252,0.000199,1.8e-05,38,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00004,invalid,passed,False,True,correct_reject,19.6942,0.000202,0.000168,1.2e-05,379,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00005,invalid,passed,False,True,correct_reject,19.6942,0.000207,0.000172,1.1e-05,1577,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00006,invalid,passed,False,True,correct_reject,19.6942,0.000208,0.000173,1e-05,1562,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00007,invalid,passed,False,True,correct_reject,19.6942,0.006445,0.006249,5.4e-05,78,75
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00008,invalid,passed,False,True,correct_reject,19.6942,0.000212,0.000178,1.2e-05,86,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00009,invalid,passed,False,True,correct_reject,19.6942,0.000233,0.000194,1.2e-05,270,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00010,invalid,passed,False,True,correct_reject,19.6942,0.000219,0.00018,1.3e-05,1552,10
Github_ultra---o68411.json,Github_ultra---o68411.json::test_00011,invalid,passed,False,True,correct_reject,19.6942,0.0002,0.000165,1e-05,1444,10
