schema_id,test_id,tokens_checked,num_tokens,rejection_ratio,first_rejected_token_index
Github_medium---o74003.json,Github_medium---o74003.json::test_00002,14,182,0.0769231,13
Github_medium---o74549.json,Github_medium---o74549.json::test_00000,38,221,0.171946,37
Github_medium---o74549.json,Github_medium---o74549.json::test_00001,36,262,0.137405,35
Github_medium---o74553.json,Github_medium---o74553.json::test_00000,171,271,0.630996,170
Github_medium---o74553.json,Github_medium---o74553.json::test_00005,173,275,0.629091,172
Github_medium---o74554.json,Github_medium---o74554.json::test_00002,141,162,0.87037,140
Github_medium---o74591.json,Github_medium---o74591.json::test_00000,78,153,0.509804,77
Github_medium---o74591.json,Github_medium---o74591.json::test_00004,78,152,0.513158,77
Github_medium---o7495.json,Github_medium---o7495.json::test_00000,28,121,0.231405,27
Github_medium---o75099.json,Github_medium---o75099.json::test_00000,8,43,0.186047,7
Github_medium---o75099.json,Github_medium---o75099.json::test_00001,8,48,0.166667,7
Github_medium---o75613.json,Github_medium---o75613.json::test_00000,152,195,0.779487,151
Github_medium---o75613.json,Github_medium---o75613.json::test_00004,158,272,0.580882,157
Github_medium---o7579.json,Github_medium---o7579.json::test_00000,5,97,0.0515464,4
Github_medium---o7579.json,Github_medium---o7579.json::test_00001,5,83,0.060241,4
Github_medium---o76743.json,Github_medium---o76743.json::test_00000,35,84,0.416667,34
Github_medium---o76785.json,Github_medium---o76785.json::test_00000,9,206,0.0436893,8
Github_medium---o76905.json,Github_medium---o76905.json::test_00000,111,323,0.343653,110
Github_medium---o76905.json,Github_medium---o76905.json::test_00001,111,331,0.335347,110
Github_medium---o77712.json,Github_medium---o77712.json::test_00000,59,192,0.307292,58
Github_medium---o77712.json,Github_medium---o77712.json::test_00004,61,194,0.314433,60
Github_medium---o77739.json,Github_medium---o77739.json::test_00000,2,33,0.0606061,1
Github_medium---o77739.json,Github_medium---o77739.json::test_00001,2,35,0.0571429,1
Github_medium---o78017.json,Github_medium---o78017.json::test_00000,62,70,0.885714,61
Github_medium---o78017.json,Github_medium---o78017.json::test_00004,62,70,0.885714,61
Github_medium---o78155.json,Github_medium---o78155.json::test_00000,118,141,0.836879,117
Github_medium---o78735.json,Github_medium---o78735.json::test_00000,107,147,0.727891,106
Github_medium---o79016.json,Github_medium---o79016.json::test_00000,14,42,0.333333,13
Github_medium---o79622.json,Github_medium---o79622.json::test_00000,39,273,0.142857,38
Github_medium---o80681.json,Github_medium---o80681.json::test_00000,275,291,0.945017,274
Github_medium---o80681.json,Github_medium---o80681.json::test_00001,128,133,0.962406,127
Github_medium---o82159.json,Github_medium---o82159.json::test_00000,147,262,0.561069,146
Github_medium---o82248.json,Github_medium---o82248.json::test_00000,2,332,0.0060241,1
Github_medium---o82305.json,Github_medium---o82305.json::test_00000,2,71,0.028169,1
Github_medium---o82635.json,Github_medium---o82635.json::test_00004,80,111,0.720721,79
Github_medium---o82637.json,Github_medium---o82637.json::test_00004,88,119,0.739496,87
Github_medium---o82642.json,Github_medium---o82642.json::test_00004,39,69,0.565217,38
Github_medium---o82646.json,Github_medium---o82646.json::test_00001,65,97,0.670103,64
Github_medium---o82647.json,Github_medium---o82647.json::test_00005,90,136,0.661765,89
Github_medium---o82649.json,Github_medium---o82649.json::test_00005,97,128,0.757812,96
Github_medium---o82651.json,Github_medium---o82651.json::test_00006,56,88,0.636364,55
Github_medium---o82654.json,Github_medium---o82654.json::test_00005,77,108,0.712963,76
Github_medium---o82655.json,Github_medium---o82655.json::test_00004,83,114,0.72807,82
Github_medium---o82657.json,Github_medium---o82657.json::test_00004,90,121,0.743802,89
Github_medium---o82663.json,Github_medium---o82663.json::test_00000,2,100,0.02,1
Github_medium---o82663.json,Github_medium---o82663.json::test_00005,69,101,0.683168,68
Github_medium---o82671.json,Github_medium---o82671.json::test_00000,13,58,0.224138,12
Github_medium---o82674.json,Github_medium---o82674.json::test_00004,48,80,0.6,47
Github_medium---o82676.json,Github_medium---o82676.json::test_00006,56,88,0.636364,55
Github_medium---o82678.json,Github_medium---o82678.json::test_00000,2,83,0.0240964,1
Github_medium---o82678.json,Github_medium---o82678.json::test_00004,52,84,0.619048,51
Github_medium---o82682.json,Github_medium---o82682.json::test_00005,62,95,0.652632,61
Github_medium---o82694.json,Github_medium---o82694.json::test_00000,11,93,0.11828,10
Github_medium---o82704.json,Github_medium---o82704.json::test_00005,62,95,0.652632,61
Github_medium---o82708.json,Github_medium---o82708.json::test_00005,103,134,0.768657,102
Github_medium---o82710.json,Github_medium---o82710.json::test_00000,9,124,0.0725806,8
Github_medium---o82712.json,Github_medium---o82712.json::test_00006,76,110,0.690909,75
Github_medium---o82714.json,Github_medium---o82714.json::test_00000,12,81,0.148148,11
Github_medium---o83276.json,Github_medium---o83276.json::test_00000,19,92,0.206522,18
Github_medium---o83276.json,Github_medium---o83276.json::test_00001,19,92,0.206522,18
Github_medium---o83391.json,Github_medium---o83391.json::test_00000,35,408,0.0857843,34
Github_medium---o83391.json,Github_medium---o83391.json::test_00001,35,366,0.0956284,34
Github_medium---o84268.json,Github_medium---o84268.json::test_00000,64,167,0.383234,63
Github_medium---o84268.json,Github_medium---o84268.json::test_00004,64,175,0.365714,63
Github_medium---o84344.json,Github_medium---o84344.json::test_00000,98,105,0.933333,97
Github_medium---o8489.json,Github_medium---o8489.json::test_00000,51,217,0.235023,50
Github_medium---o85090.json,Github_medium---o85090.json::test_00000,137,302,0.453642,136
Github_medium---o85188.json,Github_medium---o85188.json::test_00000,2,191,0.0104712,1
Github_medium---o85188.json,Github_medium---o85188.json::test_00001,2,191,0.0104712,1
Github_medium---o85190.json,Github_medium---o85190.json::test_00000,5,39,0.128205,4
Github_medium---o85208.json,Github_medium---o85208.json::test_00000,86,96,0.895833,85
Github_medium---o85208.json,Github_medium---o85208.json::test_00001,59,130,0.453846,58
Github_medium---o89230.json,Github_medium---o89230.json::test_00002,48,70,0.685714,47
Github_medium---o89532.json,Github_medium---o89532.json::test_00000,178,188,0.946809,177
Github_medium---o89606.json,Github_medium---o89606.json::test_00000,2,101,0.019802,1
Github_medium---o89606.json,Github_medium---o89606.json::test_00001,2,101,0.019802,1
Github_medium---o89888.json,Github_medium---o89888.json::test_00000,190,266,0.714286,189
Github_medium---o89891.json,Github_medium---o89891.json::test_00000,179,255,0.701961,178
Github_medium---o89892.json,Github_medium---o89892.json::test_00000,184,261,0.704981,183
Github_medium---o89893.json,Github_medium---o89893.json::test_00000,216,292,0.739726,215
Github_medium---o89894.json,Github_medium---o89894.json::test_00000,172,260,0.661538,171
Github_medium---o90648.json,Github_medium---o90648.json::test_00000,60,97,0.618557,59
Github_medium---o90771.json,Github_medium---o90771.json::test_00000,17,77,0.220779,16
Github_medium---o90904.json,Github_medium---o90904.json::test_00000,2,402,0.00497512,1
Github_medium---o90904.json,Github_medium---o90904.json::test_00001,2,378,0.00529101,1
Github_medium---o90913.json,Github_medium---o90913.json::test_00000,11,151,0.0728477,10
Github_medium---o90913.json,Github_medium---o90913.json::test_00001,20,147,0.136054,19
Github_medium---o90940.json,Github_medium---o90940.json::test_00001,178,193,0.92228,177
Github_medium---o90951.json,Github_medium---o90951.json::test_00000,2,75,0.0266667,1
Github_medium---o90951.json,Github_medium---o90951.json::test_00001,2,75,0.0266667,1
Github_medium---o91129.json,Github_medium---o91129.json::test_00000,86,118,0.728814,85
Github_medium---o91129.json,Github_medium---o91129.json::test_00001,88,120,0.733333,87
Github_medium---o91132.json,Github_medium---o91132.json::test_00000,124,183,0.677596,123
Github_medium---o91132.json,Github_medium---o91132.json::test_00001,122,180,0.677778,121
Github_medium---o9187.json,Github_medium---o9187.json::test_00000,11,135,0.0814815,10
Github_medium---o9187.json,Github_medium---o9187.json::test_00003,11,152,0.0723684,10
Github_medium---o9207.json,Github_medium---o9207.json::test_00000,39,71,0.549296,38
Github_medium---o9358.json,Github_medium---o9358.json::test_00000,2,117,0.017094,1
Github_medium---o9371.json,Github_medium---o9371.json::test_00000,2,140,0.0142857,1
Github_medium---o9371.json,Github_medium---o9371.json::test_00001,2,140,0.0142857,1
Github_medium---o9819.json,Github_medium---o9819.json::test_00000,55,242,0.227273,54
Github_medium---o9902.json,Github_medium---o9902.json::test_00000,225,233,0.965665,224
Github_medium---o9902.json,Github_medium---o9902.json::test_00001,229,237,0.966245,228
Github_ultra---o15627.json,Github_ultra---o15627.json::test_00000,819,2989,0.274005,818
Github_ultra---o15627.json,Github_ultra---o15627.json::test_00001,766,2890,0.265052,765
Github_ultra---o358.json,Github_ultra---o358.json::test_00000,25,86,0.290698,24
Github_ultra---o358.json,Github_ultra---o358.json::test_00001,25,84,0.297619,24
Github_ultra---o359.json,Github_ultra---o359.json::test_00000,32,383,0.0835509,31
Github_ultra---o360.json,Github_ultra---o360.json::test_00000,65,167,0.389222,64
Github_ultra---o360.json,Github_ultra---o360.json::test_00001,252,408,0.617647,251
Github_ultra---o40388.json,Github_ultra---o40388.json::test_00000,1080,1097,0.984503,1079
Github_ultra---o44225.json,Github_ultra---o44225.json::test_00000,65,739,0.0879567,64
Github_ultra---o44225.json,Github_ultra---o44225.json::test_00001,65,2048,0.0317383,64
Github_ultra---o58926.json,Github_ultra---o58926.json::test_00000,31,2195,0.014123,30
Github_ultra---o60252.json,Github_ultra---o60252.json::test_00000,16,156,0.102564,15
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00000,6,757,0.00792602,5
Github_ultra---o61647.json,Github_ultra---o61647.json::test_00005,186,760,0.244737,185
Github_ultra---o68588.json,Github_ultra---o68588.json::test_00000,2,1733,0.00115407,1
Github_ultra---o68588.json,Github_ultra---o68588.json::test_00001,2,1758,0.00113766,1
Github_ultra---o79009.json,Github_ultra---o79009.json::test_00000,2,563,0.0035524,1
Github_ultra---o79009.json,Github_ultra---o79009.json::test_00001,2,505,0.0039604,1
Github_ultra---o83390.json,Github_ultra---o83390.json::test_00000,59,887,0.0665163,58
Github_ultra---o83390.json,Github_ultra---o83390.json::test_00001,59,883,0.0668177,58
